Album,Artist,Song
Beat the Heat Summer 1991,1927,The Other Side
88 The Winners,1927,That's When I Think Of You
87 Hots Up,ABC,When Smokey Sings
RockTrip 82,ABC,Poison Arrow
1980 The Summer,AC/DC,You Shook Me All Night Long
1981 The Sound,AC/DC,Rock And Roll Ain't Noise Pollution
1981 The Sound,Adam And The Ants,Young Parisians
Hitwave 81,Adam And The Ants,Ant Music
RockTrip 82,Adam Ant,Goody Two Shoes
1982 Out Of The Blue,Adrian Gurvitz,Classic
The Breakers 83,After The Fire,Der Komissar
1980 The Music,Air Supply,All Out Of Love
1981 The Sound,Air Supply,Every Woman In The World
1983 Summer Breaks,Air Supply,Making Love Out Of Nothing At All
Lets Do It Summer 1990,Alice Cooper,Poison
Hits Hot! 84-85,Alison Moyet,Love Resurrection
1982 Up In Lights,America,You Can Do Magic
Smash Hits 87,Angry Anderson,Suddenly
Hit City 1987,Angry Anderson,Suddenly
1985 Hottest On Record,Aretha Franklin,Freeway Of Love
Thru The Roof 83,Austen Tayshus,Australiana
1980 The Music,Australian Crawl,The Boys Light Up
1980 The Summer,Australian Crawl,Downhearted
1982 Out Of The Blue,Australian Crawl,Shut Down
1983 Summer Breaks,Australian Crawl,Reckless (Don't Be So...)
1986 Way To Go,Baltimora,Tarzan Boy
1982 Up In Lights,Bananarama,Shy Boy
1984 The Music,Bananarama,Robert De Niro's Waiting
87 Hots Up,Bananarama,I Heard A Rumour
Smash Hits 87,Bananarama,I Heard A Rumour
88 Kix On,Bananarama,I Want You Back
The Bop Won't Stop,Bananarama,Robert De Nero's Waiting
Smash Hits 87,Bangles,Walk Like An Egyptian
1982... With A Bullet,Barry Manilow,Let's Hang On
Beat the Heat Summer 1991,Bell Biv Devoe,Do Me!
Hits Hot! 84-85,Berlin,Dancing In Berlin
Hits Huge 84,Berlin,No More Words
RockTrip 82,Bertie Higgins,Key Largo
1980 The Music,Bette Midler,The Rose
The Bop Won't Stop,Bette Midler,Beast Of Burden
Beat the Heat Summer 1991,Betty Boo,Doin' The Do
1982... With A Bullet,Bill Wyman,Come Back Suzanne
1981 Over The Top,Billy Field,You Weren't In Love With Me
1982 Up In Lights,Billy Idol,Hot In The City
1983 The Hot Ones,Billy Idol,White Wedding
1984 Shakin,Billy Idol,Dancing With Myself
1984 The Music,Billy Idol,Eyes Without A Face
Choose 1985,Billy Idol,Flesh For Fantasy
1987 Into The Groove,Billy Idol,Don't Need A Gun
Thru The Roof 83,Billy Joel,Tell Her About It
1986 Way To Go,Billy Ocean,"When The Going Gets Tough, The Tough Get Going"
88 Kix On,Billy Ocean,"Get Outta My Dreams, Get Into My Car"
1981 Over The Top,Billy Squier,The Stroke
Choose 1985,Black Lace,Agadoo
1982 Out Of The Blue,Blondie,Island Of Lost Souls
Hit City 1987,Bob Seger And The Silver Bullet Band,Hollywood Nights
Lets Do It Summer 1990,Bobby Brown,Every Little Step
1989 Be Happy,Bobby Mc Ferrin,"Don't Worry, Be Happy"
The Breakers 83,Bonnie Tyler,Total Eclipse Of The Heart
Lets Do It Summer 1990,Boom Crash Opera,Get Out Of The House
1983 The Hot Ones,Boys Town Gang,Can't Take My Eyes Off You
88 Kix On,Bros,When Will I Be Famous?
88 The Winners,Bros,I Owe You Nothing
Hits Of 89 Vol 2,Brother Beyond,The Harder I Try
1985 Hottest On Record,Bryan Adams,Heaven
Celebrate 88,Bryan Ferry,The Right Stuff
Hits Of 89 Vol 1,Bryan Ferry,Let's Stick Together
The Bop Won't Stop,Bryan Ferry,Tokyo Joe
1983 The Hot Ones,Captain Sensible,Wot
Hit City 1987,Carol Hitchcock,Get Ready
Smash Hits 87,Chantoozies,Witch Queen
RockTrip 82,Charlene,I've Never Been To Me
1983 The Hot Ones,Chas And Dave,Ain't No Pleasing You
88 Kix On,Cheap Trick,The Flame
